/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/content/ptmq_log_after/utils/model_utils.py:423: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(config['path'], map_location='cpu')
 <class 'models.resnet.ResNet'>
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
)]
[LSQFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=4, ch_axis=-1, quant_min=0, quant_max=15
  (observer): MSEObserver()
), LSQFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
  (observer): MSEObserver()
), LSQFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
  (observer): MSEObserver()
), LSQFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
  (observer): MSEObserver()
), LSQFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
  (observer): MSEObserver()
), LSQFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
  (observer): MSEObserver()
), LSQFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
  (observer): MSEObserver()
), LSQFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
  (observer): MSEObserver()
), LSQFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=-1, quant_min=0, quant_max=7
  (observer): MSEObserver()
)]
Starting model calibration...
/content/ptmq_log_after/quant/observer.py:183: UserWarning: _aminmax is deprecated as of PyTorch 1.11 and will be removed in a future release. Use aminmax instead. This warning will only appear once per process. (Triggered internally at ../aten/src/ATen/native/ReduceAllOps.cpp:71.)
  x_min, x_max = torch._aminmax(x)
/content/ptmq_log_after/quant/observer.py:153: UserWarning: _aminmax is deprecated as of PyTorch 1.11 and will be removed in a future release. Use aminmax instead. This warning will only appear once per process. (Triggered internally at ../aten/src/ATen/native/TensorCompare.cpp:687.)
  x_min, x_max = torch._aminmax(y, 1)
Completed model calibration
Starting block reconstruction...
w_para from: module
scale_factors {'low': {}, 'mid': {}, 'high': {}}
Scale factors saved to resnet18_scale_factors.txt
Reconstruction with GD Loss: False...: 100% 10/10 [00:00<00:00, 17.86it/s]
w_para from: conv1_relu_low.module
w_para from: conv1_relu_mid.module
w_para from: conv1_relu_high.module
w_para from: conv2_low.module
w_para from: conv2_mid.module
w_para from: conv2_high.module
scale_factors {'low': {'conv1_relu_low': array([0.04470671, 0.02126867, 0.06246   , 0.03201362, 0.02635574,
       0.01969802, 0.04181685, 0.01220709, 0.02053385, 0.01455039,
       0.01718418, 0.02256324, 0.03402305, 0.01420698, 0.02111808,
       0.03428316, 0.02996804, 0.01334136, 0.03431875, 0.02611788,
       0.02396614, 0.02854096, 0.03348696, 0.02275997, 0.02952927,
       0.02004458, 0.01262738, 0.02389919, 0.05150257, 0.01924941,
       0.04761127, 0.03891231, 0.03115655, 0.03174656, 0.03608241,
       0.02977125, 0.01928824, 0.03856249, 0.02935918, 0.03413356,
       0.05062775, 0.02565688, 0.02685027, 0.01571777, 0.0085884 ,
       0.03287309, 0.02946224, 0.0200027 , 0.02688503, 0.02187801,
       0.01567385, 0.02067308, 0.01938877, 0.03512423, 0.03476034,
       0.03653751, 0.01551299, 0.02015444, 0.03010691, 0.02641619,
       0.03157248, 0.02173311, 0.01435378, 0.03576259], dtype=float32), 'conv2_low': array([0.02915112, 0.03071382, 0.02671789, 0.08134532, 0.0133326 ,
       0.07815561, 0.01809135, 0.04975281, 0.06965064, 0.05531048,
       0.01846001, 0.0867668 , 0.09090614, 0.0540767 , 0.05304376,
       0.03165106, 0.0278158 , 0.07492302, 0.04280556, 0.03106744,
       0.07348403, 0.03721519, 0.04513316, 0.03306339, 0.0181726 ,
       0.0283925 , 0.03439451, 0.03875284, 0.05496147, 0.03863315,
       0.05456569, 0.0457648 , 0.03544114, 0.04243001, 0.02526713,
       0.02110248, 0.05854551, 0.05727907, 0.04477476, 0.0326309 ,
       0.05160451, 0.01802191, 0.03227564, 0.06266189, 0.03388644,
       0.01866475, 0.08555344, 0.03029931, 0.06141906, 0.09001576,
       0.07655098, 0.03594132, 0.01610419, 0.02726314, 0.07200134,
       0.02725112, 0.05617017, 0.05125528, 0.05325688, 0.05071004,
       0.03273891, 0.01509205, 0.07513224, 0.12959068], dtype=float32)}, 'mid': {'conv1_relu_mid': array([0.00685643, 0.00315091, 0.00836145, 0.00469533, 0.00377611,
       0.00287983, 0.00676449, 0.00159855, 0.00343986, 0.00246237,
       0.0029398 , 0.00381839, 0.00523847, 0.002242  , 0.00315003,
       0.00552064, 0.00509873, 0.00228238, 0.00531699, 0.00388239,
       0.00405581, 0.00383678, 0.00531539, 0.00381278, 0.00512661,
       0.00306237, 0.00192918, 0.00359049, 0.00745432, 0.00312843,
       0.00730189, 0.00594494, 0.00514031, 0.00453522, 0.00575227,
       0.0041561 , 0.00340794, 0.00680114, 0.00430601, 0.00563146,
       0.00706769, 0.00413154, 0.00440825, 0.0027323 , 0.00141004,
       0.00490344, 0.00466967, 0.00317036, 0.00412321, 0.00376028,
       0.00241328, 0.00322913, 0.00302852, 0.00567664, 0.00518495,
       0.00582482, 0.00239398, 0.00288763, 0.00482104, 0.0038474 ,
       0.00528907, 0.0034297 , 0.00214105, 0.00528002], dtype=float32), 'conv2_mid': array([0.00509746, 0.00441369, 0.00419853, 0.01168962, 0.00203692,
       0.01210862, 0.00311249, 0.00820837, 0.01272338, 0.00981315,
       0.00293016, 0.01533038, 0.01563977, 0.00940043, 0.00837083,
       0.00530223, 0.00478084, 0.01121533, 0.00709767, 0.00502561,
       0.01263007, 0.00564925, 0.00744621, 0.00565635, 0.00299817,
       0.00475635, 0.00594473, 0.00639357, 0.00955423, 0.00627869,
       0.00904904, 0.00811956, 0.00602992, 0.00653287, 0.00408733,
       0.00315886, 0.00923907, 0.00903921, 0.007138  , 0.00549342,
       0.00882128, 0.00278116, 0.00540686, 0.01044365, 0.0057654 ,
       0.00311079, 0.01317251, 0.00515509, 0.00909912, 0.01448015,
       0.01166491, 0.00575531, 0.00307643, 0.0043463 , 0.01176492,
       0.00436374, 0.00922197, 0.00829129, 0.00810607, 0.00926342,
       0.00606276, 0.00246453, 0.01304379, 0.01995285], dtype=float32)}, 'high': {'conv1_relu_high': array([0.00172851, 0.00077846, 0.00206577, 0.00117174, 0.00095196,
       0.00071149, 0.00168811, 0.00039892, 0.00086719, 0.0006145 ,
       0.00074877, 0.0009529 , 0.00133424, 0.00056521, 0.00079413,
       0.00136392, 0.00128539, 0.00058132, 0.00132688, 0.00096887,
       0.00101214, 0.00096726, 0.00131321, 0.00096121, 0.00126657,
       0.00076423, 0.00048144, 0.00092402, 0.00186026, 0.00078868,
       0.00184081, 0.00148358, 0.00129588, 0.00113178, 0.0014355 ,
       0.00104776, 0.000868  , 0.00168028, 0.00107458, 0.0014197 ,
       0.00178177, 0.00102073, 0.0011001 , 0.00069592, 0.00035188,
       0.00123616, 0.00118936, 0.00080749, 0.00103947, 0.0009384 ,
       0.00061466, 0.00082246, 0.00077136, 0.0014609 , 0.00130713,
       0.00145361, 0.00059145, 0.00072797, 0.00121539, 0.00097993,
       0.00133338, 0.00086463, 0.00053976, 0.00134482], dtype=float32), 'conv2_high': array([0.00131185, 0.00112417, 0.00104776, 0.00297735, 0.00050832,
       0.00302176, 0.00080101, 0.00206934, 0.00324064, 0.00244891,
       0.00072392, 0.00390465, 0.00402494, 0.00239429, 0.00211029,
       0.0013367 , 0.00119308, 0.00285654, 0.00180778, 0.00124162,
       0.00315189, 0.00143886, 0.0018772 , 0.00144067, 0.00075584,
       0.00119908, 0.00149867, 0.00161182, 0.00243346, 0.00158286,
       0.00223564, 0.00202627, 0.00152015, 0.00166392, 0.00102001,
       0.00080456, 0.00230588, 0.00227879, 0.00178132, 0.00134363,
       0.00217938, 0.00068711, 0.00136307, 0.00266083, 0.00145346,
       0.00077631, 0.00335504, 0.0012996 , 0.00224802, 0.00365121,
       0.003002  , 0.00145092, 0.00077557, 0.00108464, 0.00290663,
       0.0011001 , 0.00230138, 0.00206913, 0.00200268, 0.00235939,
       0.00149786, 0.00062771, 0.00322258, 0.00508199], dtype=float32)}}
Scale factors saved to resnet18_scale_factors.txt
Reconstruction with GD Loss: True...: 100% 10/10 [00:00<00:00, 10.59it/s]
w_para from: conv1_relu_low.module
w_para from: conv1_relu_mid.module
w_para from: conv1_relu_high.module
w_para from: conv2_low.module
w_para from: conv2_mid.module
w_para from: conv2_high.module
scale_factors {'low': {'conv1_relu_low': array([0.01989658, 0.03564313, 0.01833344, 0.01543889, 0.03654765,
       0.02267368, 0.01435456, 0.06309552, 0.03137178, 0.03806314,
       0.01573735, 0.01372115, 0.0227228 , 0.03393168, 0.02293704,
       0.02478882, 0.04547532, 0.01657126, 0.01117048, 0.02612218,
       0.0137716 , 0.0174027 , 0.01700218, 0.02248492, 0.03347795,
       0.02195527, 0.02260391, 0.01260362, 0.01753983, 0.02189106,
       0.01558426, 0.02502472, 0.0226857 , 0.02784985, 0.01862131,
       0.02036471, 0.02289622, 0.0201504 , 0.0200168 , 0.01647248,
       0.0211983 , 0.02380498, 0.01115094, 0.02014897, 0.01745064,
       0.01807496, 0.01936597, 0.04278619, 0.02253253, 0.02694142,
       0.03684349, 0.01829847, 0.01790554, 0.02135041, 0.02152719,
       0.05128757, 0.02400054, 0.02199875, 0.01770243, 0.0263585 ,
       0.02176479, 0.01240616, 0.02970924, 0.01678807], dtype=float32), 'conv2_low': array([0.03593547, 0.08409928, 0.04394962, 0.09176752, 0.018903  ,
       0.12365457, 0.07172833, 0.11283949, 0.08953678, 0.07178377,
       0.02768703, 0.09560951, 0.14260036, 0.0560783 , 0.04478962,
       0.05832575, 0.06612627, 0.11736427, 0.09269522, 0.02932285,
       0.08163406, 0.03328177, 0.07688647, 0.04604728, 0.03254478,
       0.01488338, 0.0294795 , 0.03485417, 0.11524919, 0.05103452,
       0.06183132, 0.05919692, 0.12307245, 0.04929178, 0.03410215,
       0.02746341, 0.11383045, 0.06089208, 0.11356573, 0.06396737,
       0.14334458, 0.02205255, 0.05068671, 0.06685427, 0.03889524,
       0.03162502, 0.06780697, 0.03549601, 0.07901891, 0.14754358,
       0.07964444, 0.03964391, 0.1574997 , 0.0224226 , 0.08024509,
       0.03562339, 0.05064927, 0.02700163, 0.07579735, 0.06037086,
       0.02418936, 0.01083873, 0.06473372, 0.08762277], dtype=float32)}, 'mid': {'conv1_relu_mid': array([0.00288869, 0.00680902, 0.00300997, 0.00247224, 0.00576759,
       0.003599  , 0.00221015, 0.00817905, 0.00582962, 0.00592093,
       0.0025964 , 0.0022196 , 0.00449866, 0.0057731 , 0.00374561,
       0.0040287 , 0.00750266, 0.00305835, 0.00168322, 0.00418296,
       0.00245832, 0.0025524 , 0.00260753, 0.00388628, 0.00584536,
       0.00355159, 0.00338361, 0.00201823, 0.00265263, 0.00359405,
       0.00230087, 0.00393246, 0.00393849, 0.00495108, 0.00301227,
       0.00332757, 0.00379647, 0.0037948 , 0.00345969, 0.00233601,
       0.00336481, 0.00365084, 0.00180383, 0.00335816, 0.00256781,
       0.00301249, 0.00314737, 0.00649493, 0.00404751, 0.00488937,
       0.00633248, 0.00314505, 0.00299956, 0.00330781, 0.00411241,
       0.00698081, 0.00373342, 0.0043907 , 0.00264054, 0.00424009,
       0.00330389, 0.00198661, 0.00480591, 0.00309836], dtype=float32), 'conv2_mid': array([0.00570404, 0.01366788, 0.00728737, 0.01402004, 0.00333987,
       0.02159048, 0.01148591, 0.01890303, 0.01556464, 0.01070747,
       0.00452128, 0.01593492, 0.02530006, 0.00778865, 0.0078994 ,
       0.00967111, 0.00986358, 0.01926876, 0.01462823, 0.00483778,
       0.01346824, 0.0054382 , 0.01218625, 0.00849837, 0.00504215,
       0.00216085, 0.00483992, 0.00577924, 0.01980846, 0.00829417,
       0.00990109, 0.00934186, 0.02000182, 0.00755962, 0.0057411 ,
       0.00409652, 0.01796358, 0.00905153, 0.01766578, 0.00984894,
       0.02229805, 0.00360117, 0.00777355, 0.01003818, 0.00641706,
       0.00519217, 0.01001108, 0.0055216 , 0.01284221, 0.0256152 ,
       0.01238914, 0.00632004, 0.02638457, 0.00329942, 0.01253426,
       0.00533251, 0.00716252, 0.0044331 , 0.01213748, 0.0103198 ,
       0.0042662 , 0.00158968, 0.01174797, 0.01325159], dtype=float32)}, 'high': {'conv1_relu_high': array([0.00072824, 0.00171656, 0.00075115, 0.00062325, 0.00145401,
       0.00088916, 0.00056292, 0.00206194, 0.0014848 , 0.00149267,
       0.00065455, 0.00055391, 0.00113412, 0.0014554 , 0.00095401,
       0.00101564, 0.00189143, 0.00077101, 0.00042006, 0.00105453,
       0.00061974, 0.00063696, 0.00065736, 0.00097974, 0.00145873,
       0.00087745, 0.0008618 , 0.0005088 , 0.00066873, 0.00089691,
       0.00058603, 0.00098136, 0.00097304, 0.00127418, 0.00075173,
       0.0008221 , 0.00096696, 0.00093754, 0.00087219, 0.00059498,
       0.00083131, 0.00092038, 0.00045015, 0.00083804, 0.00064735,
       0.00075178, 0.00079346, 0.00165426, 0.0010309 , 0.00123261,
       0.0015803 , 0.00078486, 0.00075619, 0.00082548, 0.00103674,
       0.00175987, 0.0009412 , 0.00111831, 0.00066568, 0.00107995,
       0.0008415 , 0.00050083, 0.00119933, 0.0007811 ], dtype=float32), 'conv2_high': array([0.00140923, 0.00344568, 0.00185609, 0.00349876, 0.00085067,
       0.005388  , 0.00289561, 0.00476547, 0.00396431, 0.00269936,
       0.00115157, 0.00397663, 0.00631374, 0.00190501, 0.00195162,
       0.00246323, 0.00248662, 0.0048086 , 0.00368779, 0.00121961,
       0.00339536, 0.00134355, 0.00310384, 0.00214245, 0.00125829,
       0.00054475, 0.00120782, 0.00147197, 0.00494329, 0.00209097,
       0.00249607, 0.00235509, 0.00504248, 0.00190579, 0.00141839,
